사고장소,사고 발생 횟수
서울특별시 강남구 개포동 개포로,2
서울특별시 강남구 개포동 개포로22길,1
서울특별시 강남구 개포동 논현로,2
서울특별시 강남구 개포동 논현로10길,1
서울특별시 강남구 개포동 논현로16길,1
서울특별시 강남구 개포동 선릉로,2
서울특별시 강남구 개포동 양재대로,4
서울특별시 강남구 개포동 언주로,2
서울특별시 강남구 논현동 강남대로,3
서울특별시 강남구 논현동 논현로,4
서울특별시 강남구 논현동 논현로145길,1
서울특별시 강남구 논현동 도산대로,4
서울특별시 강남구 논현동 도산대로24길,1
서울특별시 강남구 논현동 도산대로50길,1
서울특별시 강남구 논현동 봉은사로,8
서울특별시 강남구 논현동 봉은사로7길,1
서울특별시 강남구 논현동 선릉로,2
서울특별시 강남구 논현동 신반포로,1
서울특별시 강남구 논현동 압구정로,1
서울특별시 강남구 논현동 언주로,3
서울특별시 강남구 논현동 언주로114길,1
서울특별시 강남구 논현동 언주로126길,1
서울특별시 강남구 논현동 학동로,3
서울특별시 강남구 논현동 학동로20길,1
서울특별시 강남구 논현동 학동로6길,1
서울특별시 강남구 대치동 남부순환로,7
서울특별시 강남구 대치동 도곡로,2
서울특별시 강남구 대치동 분당수서로,2
서울특별시 강남구 대치동 삼성로,6
서울특별시 강남구 대치동 삼성로71길,1
서울특별시 강남구 대치동 삼성로75길,1
서울특별시 강남구 대치동 삼전로,2
서울특별시 강남구 대치동 선릉로,3
서울특별시 강남구 대치동 선릉로86길,2
서울특별시 강남구 대치동 양재천로,1
서울특별시 강남구 대치동 역삼로,2
서울특별시 강남구 대치동 영동대로,2
서울특별시 강남구 대치동 테헤란로,3
서울특별시 강남구 대치동 테헤란로104길,1
서울특별시 강남구 대치동 테헤란로78길,1
서울특별시 강남구 대치동 테헤란로87길,1
서울특별시 강남구 대치동 테헤란로88길,1
서울특별시 강남구 도곡동 남부순환로,8
서울특별시 강남구 도곡동 남부순환로363길,1
서울특별시 강남구 도곡동 남부순환로365길,1
서울특별시 강남구 도곡동 논현로,4
서울특별시 강남구 도곡동 도곡로,2
서울특별시 강남구 도곡동 선릉로,1
서울특별시 강남구 도곡동 언주로,4
서울특별시 강남구 도곡동 언주로30길,3
서울특별시 강남구 삼성동 봉은사로,8
서울특별시 강남구 삼성동 봉은사로86길,2
서울특별시 강남구 삼성동 삼성로,2
서울특별시 강남구 삼성동 삼성로96길,1
서울특별시 강남구 삼성동 선릉로,1
서울특별시 강남구 삼성동 선릉로126길,1
서울특별시 강남구 삼성동 영동대로,1
서울특별시 강남구 삼성동 테헤란로,3
서울특별시 강남구 삼성동 테헤란로69길,1
서울특별시 강남구 삼성동 테헤란로78길,1
서울특별시 강남구 삼성동 학동로,4
서울특별시 강남구 세곡동 헌릉로,2
서울특별시 강남구 수서동 광평로,4
서울특별시 강남구 수서동 광평로34길,1
서울특별시 강남구 수서동 광평로39길,1
서울특별시 강남구 수서동 광평로51길,2
서울특별시 강남구 수서동 밤고개로,2
서울특별시 강남구 수서동 밤고개로1길,3
서울특별시 강남구 수서동 분당수서로,2
서울특별시 강남구 신사동 가로수길,3
서울특별시 강남구 신사동 논현로,3
서울특별시 강남구 신사동 도산대로,2
서울특별시 강남구 신사동 압구정로,5
서울특별시 강남구 신사동 언주로,2
서울특별시 강남구 신사동 올림픽대로,1
서울특별시 강남구 압구정동 강남대로,2
서울특별시 강남구 압구정동 논현로,1
서울특별시 강남구 압구정동 논현로189길,1
서울특별시 강남구 압구정동 논현로190길,1
서울특별시 강남구 압구정동 압구정로,4
서울특별시 강남구 압구정동 언주로,3
서울특별시 강남구 압구정동 올림픽대로,1
서울특별시 강남구 역삼동 강남대로,6
서울특별시 강남구 역삼동 강남대로78길,1
서울특별시 강남구 역삼동 논현로85길,2
서울특별시 강남구 역삼동 논현로94길,1
서울특별시 강남구 역삼동 도곡로,3
서울특별시 강남구 역삼동 도곡로3길,1
서울특별시 강남구 역삼동 도곡로7길,2
서울특별시 강남구 역삼동 봉은사로,2
서울특별시 강남구 역삼동 봉은사로2길,2
서울특별시 강남구 역삼동 봉은사로44길,1
서울특별시 강남구 역삼동 서초대로,1
서울특별시 강남구 역삼동 선릉로,4
서울특별시 강남구 역삼동 선릉로93길,1
서울특별시 강남구 역삼동 언주로,2
서울특별시 강남구 역삼동 언주로70길,1
서울특별시 강남구 역삼동 역삼로,3
서울특별시 강남구 역삼동 테헤란로,6
서울특별시 강남구 역삼동 테헤란로51길,1
서울특별시 강남구 율현동 헌릉로757길,1
서울특별시 강남구 일원동 개포로,1
서울특별시 강남구 일원동 개포로124길,1
서울특별시 강남구 일원동 분당수서로,1
서울특별시 강남구 일원동 양재대로,2
서울특별시 강남구 일원동 양재대로33길,1
서울특별시 강남구 일원동 양재대로55길,2
서울특별시 강남구 일원동 일원로,3
서울특별시 강남구 일원동 일원로3길,1
서울특별시 강남구 자곡동 밤고개로,1
서울특별시 강남구 자곡동 자곡로,1
서울특별시 강남구 자곡동 자곡로3길,1
서울특별시 강남구 청담동 도산대로,4
서울특별시 강남구 청담동 도산대로68길,1
서울특별시 강남구 청담동 삼성로,1
서울특별시 강남구 청담동 삼성로133길,1
서울특별시 강남구 청담동 선릉로,2
서울특별시 강남구 청담동 선릉로132길,1
서울특별시 강남구 청담동 영동대로,4
서울특별시 강남구 청담동 올림픽대로,1
서울특별시 강남구 청담동 학동로,3
서울특별시 강남구 청담동 학동로97길,1
서울특별시 강동구 강일동 미사강변남로,1
서울특별시 강동구 강일동 미사대로,1
서울특별시 강동구 강일동 수도권제1순환고속도로,1
서울특별시 강동구 강일동 아리수로,3
서울특별시 강동구 강일동 아리수로93길,1
서울특별시 강동구 강일동 초광로,1
서울특별시 강동구 강일동 풍산로,1
서울특별시 강동구 고덕동 고덕로,3
서울특별시 강동구 고덕동 고덕로83길,1
서울특별시 강동구 고덕동 동남로,3
서울특별시 강동구 고덕동 동남로81길,1
서울특별시 강동구 고덕동 아리수로,2
서울특별시 강동구 길동 명일로,1
서울특별시 강동구 길동 양재대로,2
서울특별시 강동구 길동 양재대로111길,1
서울특별시 강동구 길동 천중로,4
서울특별시 강동구 길동 천중로40길,1
서울특별시 강동구 길동 천호대로,6
서울특별시 강동구 길동 천호대로175길,2
서울특별시 강동구 둔촌동 강동대로,2
서울특별시 강동구 둔촌동 동남로,4
서울특별시 강동구 둔촌동 동남로49길,1
서울특별시 강동구 둔촌동 양재대로,2
서울특별시 강동구 둔촌동 양재대로84길,1
서울특별시 강동구 둔촌동 진황도로,1
서울특별시 강동구 둔촌동 천호대로,2
서울특별시 강동구 명일동 고덕로,1
서울특별시 강동구 명일동 구천면로,1
서울특별시 강동구 명일동 동남로,2
서울특별시 강동구 명일동 동남로75길,1
서울특별시 강동구 명일동 명일로,1
서울특별시 강동구 명일동 상암로,2
서울특별시 강동구 명일동 양재대로,4
서울특별시 강동구 상일동 고덕로,1
서울특별시 강동구 상일동 고덕로80길,1
서울특별시 강동구 상일동 구천면로,1
서울특별시 강동구 상일동 동남로,1
서울특별시 강동구 상일동 상일로,1
서울특별시 강동구 상일동 상일로10길,1
서울특별시 강동구 상일동 상일로6길,1
서울특별시 강동구 상일동 수도권제1순환고속도로,1
서울특별시 강동구 상일동 천호대로,3
서울특별시 강동구 상일동 천호대로219길,1
서울특별시 강동구 상일동 초이로,1
서울특별시 강동구 성내동 강동대로,6
서울특별시 강동구 성내동 강동대로53길,1
서울특별시 강동구 성내동 강동대로55길,1
서울특별시 강동구 성내동 성내로,5
서울특별시 강동구 성내동 성내로14길,1
서울특별시 강동구 성내동 성안로,8
서울특별시 강동구 성내동 성안로3길,1
서울특별시 강동구 성내동 양재대로,3
서울특별시 강동구 성내동 올림픽로,3
서울특별시 강동구 성내동 천호대로,8
서울특별시 강동구 성내동 천호대로162길,2
서울특별시 강동구 성내동 풍성로,5
서울특별시 강동구 성내동 풍성로54길,2
서울특별시 강동구 암사동 고덕로,1
서울특별시 강동구 암사동 구천면로,1
서울특별시 강동구 암사동 상암로,4
서울특별시 강동구 암사동 선사로,1
서울특별시 강동구 암사동 암사길,4
서울특별시 강동구 암사동 올림픽대로,1
서울특별시 강동구 암사동 올림픽로,1
서울특별시 강동구 천호동 구천면로,12
서울특별시 강동구 천호동 상암로,5
서울특별시 강동구 천호동 선사로,3
서울특별시 강동구 천호동 성안로,2
서울특별시 강동구 천호동 양재대로,3
서울특별시 강동구 천호동 올림픽로,9
서울특별시 강동구 천호동 올림픽로92길,2
서울특별시 강동구 천호동 진황도로,2
서울특별시 강동구 천호동 천중로,8
서울특별시 강동구 천호동 천호대로,7
서울특별시 강동구 천호동 천호대로151길,1
서울특별시 강북구 미아동 노해로,1
서울특별시 강북구 미아동 덕릉로,1
서울특별시 강북구 미아동 도봉로,18
서울특별시 강북구 미아동 도봉로50길,2
서울특별시 강북구 미아동 도봉로67길,2
서울특별시 강북구 미아동 도봉로8길,1
서울특별시 강북구 미아동 삼양로,8
서울특별시 강북구 미아동 삼양로58길,1
서울특별시 강북구 미아동 솔매로,3
서울특별시 강북구 미아동 솔매로49길,1
서울특별시 강북구 미아동 솔샘로,5
서울특별시 강북구 미아동 솔샘로48길,1
서울특별시 강북구 미아동 숭인로,2
서울특별시 강북구 미아동 오패산로,4
서울특별시 강북구 미아동 오패산로52사길,1
서울특별시 강북구 미아동 오현로,2
서울특별시 강북구 미아동 오현로9길,1
서울특별시 강북구 미아동 월계로,4
서울특별시 강북구 미아동 월계로21나길,1
서울특별시 강북구 미아동 인수봉로,2
서울특별시 강북구 번동 덕릉로,2
서울특별시 강북구 번동 도봉로,6
서울특별시 강북구 번동 돌곶이로,1
서울특별시 강북구 번동 오패산로,1
서울특별시 강북구 번동 오현로,1
서울특별시 강북구 번동 오현로31길,1
서울특별시 강북구 번동 오현로32길,3
서울특별시 강북구 번동 오현로34길,1
서울특별시 강북구 번동 월계로,5
서울특별시 강북구 번동 한천로,6
서울특별시 강북구 번동 한천로105길,1
서울특별시 강북구 번동 한천로109길,4
서울특별시 강북구 번동 한천로132길,2
서울특별시 강북구 수유동 4.19로,1
서울특별시 강북구 수유동 노해로,7
서울특별시 강북구 수유동 덕릉로,2
서울특별시 강북구 수유동 덕릉로19길,3
서울특별시 강북구 수유동 도봉로,6
서울특별시 강북구 수유동 도봉로77길,2
서울특별시 강북구 수유동 삼각산로,2
서울특별시 강북구 수유동 삼양로,6
서울특별시 강북구 수유동 솔매로45길,1
서울특별시 강북구 수유동 수유로,2
서울특별시 강북구 수유동 인수봉로,2
서울특별시 강북구 수유동 한천로,7
서울특별시 강북구 수유동 한천로139길,3
서울특별시 강북구 수유동 한천로159길,1
서울특별시 강북구 우이동 삼양로,6
서울특별시 강북구 우이동 삼양로173길,1
서울특별시 강서구 가양동 곰달래로,1
서울특별시 강서구 가양동 공항대로,1
서울특별시 강서구 가양동 양천로,4
서울특별시 강서구 가양동 양천로47길,1
서울특별시 강서구 가양동 양천로49길,2
서울특별시 강서구 가양동 양천로55길,1
서울특별시 강서구 가양동 양천로57길,1
서울특별시 강서구 가양동 올림픽대로,2
서울특별시 강서구 가양동 허준로,2
서울특별시 강서구 가양동 화곡로,1
서울특별시 강서구 가양동 화곡로73길,1
서울특별시 강서구 개화동 개화동로,4
서울특별시 강서구 개화동 금포로,1
서울특별시 강서구 개화동 김포대로,1
서울특별시 강서구 공항동 공항대로,6
서울특별시 강서구 공항동 남부순환로,1
서울특별시 강서구 공항동 발산로,1
서울특별시 강서구 공항동 수원문산고속도로,2
서울특별시 강서구 공항동 오정로,1
서울특별시 강서구 내발산동 강서로,2
서울특별시 강서구 내발산동 공항대로,1
서울특별시 강서구 내발산동 공항대로42길,1
서울특별시 강서구 내발산동 수명로,1
서울특별시 강서구 등촌동 강서로,1
서울특별시 강서구 등촌동 강서로56길,1
서울특별시 강서구 등촌동 강서로68길,1
서울특별시 강서구 등촌동 공항대로,5
서울특별시 강서구 등촌동 공항대로39길,1
서울특별시 강서구 등촌동 공항대로41길,1
서울특별시 강서구 등촌동 공항대로43길,1
서울특별시 강서구 등촌동 공항대로45길,1
서울특별시 강서구 등촌동 공항대로59길,1
서울특별시 강서구 등촌동 등촌로,1
서울특별시 강서구 등촌동 등촌로51길,2
서울특별시 강서구 등촌동 양천로,3
서울특별시 강서구 등촌동 화곡로,4
서울특별시 강서구 등촌동 화곡로65길,1
서울특별시 강서구 등촌동 화곡로69길,2
서울특별시 강서구 마곡동 공항대로,4
서울특별시 강서구 마곡동 마곡서로,1
서울특별시 강서구 마곡동 마곡중앙10로,1
서울특별시 강서구 마곡동 마곡중앙12로,1
서울특별시 강서구 마곡동 마곡중앙1로,2
서울특별시 강서구 마곡동 마곡중앙5로,1
서울특별시 강서구 마곡동 마곡중앙5로1길,1
서울특별시 강서구 마곡동 마곡중앙6로,5
서울특별시 강서구 마곡동 마곡중앙8로1길,1
서울특별시 강서구 마곡동 마곡중앙로,1
서울특별시 강서구 마곡동 양천로,2
서울특별시 강서구 방화동 개화동로,1
서울특별시 강서구 방화동 공항대로,1
서울특별시 강서구 방화동 금낭화로,5
서울특별시 강서구 방화동 방화대로,1
서울특별시 강서구 방화동 방화대로47가길,1
서울특별시 강서구 방화동 방화동로,4
서울특별시 강서구 방화동 수원문산고속도로,2
서울특별시 강서구 방화동 양천로,4
서울특별시 강서구 방화동 양천로24길,3
서울특별시 강서구 방화동 양천로27길,2
서울특별시 강서구 방화동 초원로,2
서울특별시 강서구 방화동 초원로16길,1
서울특별시 강서구 방화동 하늘길,1
서울특별시 강서구 염창동 공항대로,1
서울특별시 강서구 염창동 공항대로59다길,1
서울특별시 강서구 염창동 목동중앙본로,1
서울특별시 강서구 염창동 양천로,4
서울특별시 강서구 염창동 올림픽대로,2
서울특별시 강서구 외발산동 오정로,1
서울특별시 강서구 화곡동 가로공원로,2
서울특별시 강서구 화곡동 가로공원로76길,1
서울특별시 강서구 화곡동 강서로,7
서울특별시 강서구 화곡동 강서로17길,2
서울특별시 강서구 화곡동 강서로18길,2
서울특별시 강서구 화곡동 강서로18다길,1
서울특별시 강서구 화곡동 강서로41길,1
서울특별시 강서구 화곡동 강서로5길,1
서울특별시 강서구 화곡동 강서로5나길,2
서울특별시 강서구 화곡동 곰달래로,10
서울특별시 강서구 화곡동 곰달래로31길,1
서울특별시 강서구 화곡동 곰달래로49길,4
서울특별시 강서구 화곡동 곰달래로53길,3
서울특별시 강서구 화곡동 공항대로,1
서울특별시 강서구 화곡동 국회대로7길,3
서울특별시 강서구 화곡동 까치산로,4
서울특별시 강서구 화곡동 등촌로,1
서울특별시 강서구 화곡동 등촌로13길,1
서울특별시 강서구 화곡동 등촌로13바길,1
서울특별시 강서구 화곡동 우현로,1
서울특별시 강서구 화곡동 월정로,1
서울특별시 강서구 화곡동 초록마을로,1
서울특별시 강서구 화곡동 화곡로,12
서울특별시 강서구 화곡동 화곡로15길,1
서울특별시 강서구 화곡동 화곡로58길,2
서울특별시 관악구 남현동 남부순환로,3
서울특별시 관악구 봉천동 관악로,7
서울특별시 관악구 봉천동 관악로11길,1
서울특별시 관악구 봉천동 관악로28길,1
서울특별시 관악구 봉천동 관악로40길,1
서울특별시 관악구 봉천동 관악로5길,1
서울특별시 관악구 봉천동 국회단지길,1
서울특별시 관악구 봉천동 낙성대로3길,1
서울특별시 관악구 봉천동 남부순환로,15
서울특별시 관악구 봉천동 보라매로,6
서울특별시 관악구 봉천동 봉천로,12
서울특별시 관악구 봉천동 성현로,1
서울특별시 관악구 봉천동 쑥고개로,5
서울특별시 관악구 봉천동 양녕로,2
서울특별시 관악구 봉천동 은천로,3
서울특별시 관악구 봉천동 청룡길,1
서울특별시 관악구 신림동 광신길,1
서울특별시 관악구 신림동 난곡로,15
서울특별시 관악구 신림동 난우길,7
서울특별시 관악구 신림동 남부순환로,13
서울특별시 관악구 신림동 남부순환로187길,1
서울특별시 관악구 신림동 대학길,1
서울특별시 관악구 신림동 문성로,1
서울특별시 관악구 신림동 법원단지길,2
서울특별시 관악구 신림동 복은길,2
서울특별시 관악구 신림동 봉천로,4
서울특별시 관악구 신림동 시흥대로,3
서울특별시 관악구 신림동 신림로,11
서울특별시 관악구 신림동 신사로,3
서울특별시 관악구 신림동 신원로,4
서울특별시 관악구 신림동 원신길,2
서울특별시 관악구 신림동 조원로,5
서울특별시 관악구 신림동 조원로18길,1
서울특별시 관악구 신림동 호암로,2
서울특별시 구로구 가리봉동 구로동로,2
서울특별시 구로구 가리봉동 남부순환로,4
서울특별시 구로구 가리봉동 남부순환로105길,5
서울특별시 구로구 가리봉동 디지털로,1
서울특별시 구로구 개봉동 개봉로,3
서울특별시 구로구 개봉동 개봉로17길,1
서울특별시 구로구 개봉동 개봉로17라길,1
서울특별시 구로구 개봉동 개봉로19길,2
서울특별시 구로구 개봉동 개봉로20길,2
서울특별시 구로구 개봉동 개봉로23가길,1
서울특별시 구로구 개봉동 경인로,2
서울특별시 구로구 개봉동 경인로33길,2
서울특별시 구로구 개봉동 경인로40길,1
서울특별시 구로구 개봉동 고척로,1
서울특별시 구로구 개봉동 고척로21나길,1
서울특별시 구로구 개봉동 고척로22길,1
서울특별시 구로구 개봉동 고척로23길,1
서울특별시 구로구 개봉동 고척로25길,1
서울특별시 구로구 개봉동 남부순환로,3
서울특별시 구로구 개봉동 서해안로34길,1
서울특별시 구로구 고척동 경서로,1
서울특별시 구로구 고척동 경인로,2
서울특별시 구로구 고척동 경인로43길,2
서울특별시 구로구 고척동 경인로47길,2
서울특별시 구로구 고척동 고척로,1
서울특별시 구로구 고척동 중앙로,2
서울특별시 구로구 고척동 중앙로14길,1
서울특별시 구로구 고척동 중앙로15길,2
서울특별시 구로구 고척동 중앙로3길,1
서울특별시 구로구 고척동 중앙로8길,1
서울특별시 구로구 구로동 가마산로,6
서울특별시 구로구 구로동 경인로,4
서울특별시 구로구 구로동 경인로51길,1
서울특별시 구로구 구로동 경인로53길,1
서울특별시 구로구 구로동 공원로8길,2
서울특별시 구로구 구로동 구로동로,2
서울특별시 구로구 구로동 구로동로25길,2
서울특별시 구로구 구로동 구로동로28길,1
서울특별시 구로구 구로동 구로동로35길,2
서울특별시 구로구 구로동 구로중앙로,7
서울특별시 구로구 구로동 구로중앙로28길,1
서울특별시 구로구 구로동 구로중앙로31길,1
서울특별시 구로구 구로동 구로중앙로34길,1
서울특별시 구로구 구로동 구일로,2
서울특별시 구로구 구로동 구일로4길,1
서울특별시 구로구 구로동 남부순환로,2
서울특별시 구로구 구로동 도림로,10
서울특별시 구로구 구로동 도림천로,7
서울특별시 구로구 구로동 디지털로,2
서울특별시 구로구 구로동 디지털로26길,1
서울특별시 구로구 구로동 디지털로31길,1
서울특별시 구로구 구로동 디지털로32길,2
서울특별시 구로구 구로동 새말로,2
서울특별시 구로구 구로동 새말로12길,1
서울특별시 구로구 구로동 새말로20길,1
서울특별시 구로구 구로동 시흥대로,4
서울특별시 구로구 구로동 시흥대로161길,1
서울특별시 구로구 궁동 부일로,2
서울특별시 구로구 궁동 부일로15길,1
서울특별시 구로구 궁동 부일로19길,1
서울특별시 구로구 궁동 오리로,2
서울특별시 구로구 궁동 오리로22가길,1
서울특별시 구로구 신도림동 경인로,2
서울특별시 구로구 신도림동 경인로59길,1
서울특별시 구로구 신도림동 경인로67길,4
서울특별시 구로구 신도림동 공원로,1
서울특별시 구로구 신도림동 구로중앙로42길,2
서울특별시 구로구 신도림동 신도림로,1
서울특별시 구로구 오류동 경인로,7
서울특별시 구로구 오류동 고척로,1
서울특별시 구로구 오류동 서해안로,2
서울특별시 구로구 오류동 오류로,1
서울특별시 구로구 오류동 오리로,3
서울특별시 구로구 온수동 부일로9길,1
서울특별시 구로구 천왕동 금오로,1
서울특별시 구로구 천왕동 오리로,1
서울특별시 구로구 항동 서해안로,4
서울특별시 금천구 가산동 가산로9길,1
서울특별시 금천구 가산동 남부순환로,2
서울특별시 금천구 가산동 디지털로,6
서울특별시 금천구 가산동 디지털로10길,1
서울특별시 금천구 가산동 범안로,1
서울특별시 금천구 가산동 벚꽃로36길,1
서울특별시 금천구 가산동 서부샛길,1
서울특별시 금천구 가산동 시흥대로153길,1
서울특별시 금천구 독산동 가산로,6
서울특별시 금천구 독산동 가산로5길,1
