사고장소,사고 발생 횟수
서울특별시 금천구 독산동 남부순환로,1
서울특별시 금천구 독산동 독산로,6
서울특별시 금천구 독산동 범안로,6
서울특별시 금천구 독산동 범안로16길,1
서울특별시 금천구 독산동 범안로17길,2
서울특별시 금천구 독산동 벚꽃로,1
서울특별시 금천구 독산동 서부샛길,1
서울특별시 금천구 독산동 시흥대로,5
서울특별시 금천구 독산동 시흥대로153길,1
서울특별시 금천구 독산동 안양천로,1
서울특별시 금천구 시흥동 강남순환로,3
서울특별시 금천구 시흥동 금하로,10
서울특별시 금천구 시흥동 독산로,9
서울특별시 금천구 시흥동 독산로50길,1
서울특별시 금천구 시흥동 범안로,1
서울특별시 금천구 시흥동 서해안고속도로,1
서울특별시 금천구 시흥동 시흥대로,5
서울특별시 금천구 시흥동 시흥대로73길,2
서울특별시 금천구 시흥동 은행나무로,2
서울특별시 금천구 시흥동 탑골로,1
서울특별시 금천구 시흥동 호암로,1
서울특별시 노원구 공릉동 공릉로,3
서울특별시 노원구 공릉동 공릉로46길,2
서울특별시 노원구 공릉동 노원로,1
서울특별시 노원구 공릉동 동일로,7
서울특별시 노원구 공릉동 동일로173길,1
서울특별시 노원구 공릉동 동일로174길,2
서울특별시 노원구 공릉동 동일로182길,1
서울특별시 노원구 공릉동 동일로191길,1
서울특별시 노원구 공릉동 동일로192길,2
서울특별시 노원구 공릉동 동일로197길,1
서울특별시 노원구 공릉동 섬밭로,2
서울특별시 노원구 공릉동 화랑로,13
서울특별시 노원구 공릉동 화랑로51길,1
서울특별시 노원구 상계동 노원로,2
서울특별시 노원구 상계동 노원로26가길,1
서울특별시 노원구 상계동 노원로38길,1
서울특별시 노원구 상계동 노해로,4
서울특별시 노원구 상계동 노해로77길,1
서울특별시 노원구 상계동 덕릉로,10
서울특별시 노원구 상계동 덕릉로115다길,1
서울특별시 노원구 상계동 동부간선로,5
서울특별시 노원구 상계동 동일로,15
서울특별시 노원구 상계동 동일로228길,2
서울특별시 노원구 상계동 동일로243길,2
서울특별시 노원구 상계동 동일로245가길,2
서울특별시 노원구 상계동 방학로,1
서울특별시 노원구 상계동 상계로,5
서울특별시 노원구 상계동 수락산로,2
서울특별시 노원구 상계동 한글비석로,7
서울특별시 노원구 상계동 한글비석로46길,1
서울특별시 노원구 월계동 광운로,6
서울특별시 노원구 월계동 덕릉로60길,1
서울특별시 노원구 월계동 마들로,5
서울특별시 노원구 월계동 석계로,2
서울특별시 노원구 월계동 석계로1길,1
서울특별시 노원구 월계동 우이천로,2
서울특별시 노원구 월계동 월계로,4
서울특별시 노원구 월계동 월계로45가길,2
서울특별시 노원구 월계동 월계로53길,1
서울특별시 노원구 월계동 초안산로,4
서울특별시 노원구 월계동 초안산로1길,2
서울특별시 노원구 월계동 화랑로,4
서울특별시 노원구 중계동 공릉로,2
서울특별시 노원구 중계동 노원로,1
서울특별시 노원구 중계동 노원로19길,1
서울특별시 노원구 중계동 노원로24길,2
서울특별시 노원구 중계동 덕릉로,5
서울특별시 노원구 중계동 덕릉로70길,1
서울특별시 노원구 중계동 덕릉로73길,1
서울특별시 노원구 중계동 덕릉로82길,1
서울특별시 노원구 중계동 동일로,3
서울특별시 노원구 중계동 동일로203가길,1
서울특별시 노원구 중계동 동일로203길,1
서울특별시 노원구 중계동 동일로206길,1
서울특별시 노원구 중계동 동일로208길,1
서울특별시 노원구 중계동 동일로210길,2
서울특별시 노원구 중계동 섬밭로,1
서울특별시 노원구 중계동 중계로,1
서울특별시 노원구 중계동 중계로14나길,1
서울특별시 노원구 중계동 중계로17길,1
서울특별시 노원구 중계동 중계로18길,1
서울특별시 노원구 중계동 중계로19길,1
서울특별시 노원구 중계동 중계로8길,1
서울특별시 노원구 중계동 한글비석로,2
서울특별시 노원구 중계동 한글비석로15길,1
서울특별시 노원구 중계동 한글비석로19길,1
서울특별시 노원구 중계동 한글비석로20길,1
서울특별시 노원구 중계동 한글비석로22길,1
서울특별시 노원구 하계동 공릉로,4
서울특별시 노원구 하계동 노원로,2
서울특별시 노원구 하계동 노원로14길,2
서울특별시 노원구 하계동 노원로16길,1
서울특별시 노원구 하계동 노원로18길,1
서울특별시 노원구 하계동 동일로,1
서울특별시 노원구 하계동 섬밭로,1
서울특별시 노원구 하계동 한글비석로,4
서울특별시 도봉구 도봉동 도봉로,8
서울특별시 도봉구 도봉동 도봉로152길,1
서울특별시 도봉구 도봉동 도봉로154길,1
서울특별시 도봉구 도봉동 도봉로169가길,1
서울특별시 도봉구 도봉동 도봉로169나길,3
서울특별시 도봉구 도봉동 도봉로170길,2
서울특별시 도봉구 도봉동 도봉로180가길,3
서울특별시 도봉구 도봉동 도봉로180길,2
서울특별시 도봉구 도봉동 도봉로181길,1
서울특별시 도봉구 도봉동 도봉산길,1
서울특별시 도봉구 도봉동 마들로,5
서울특별시 도봉구 도봉동 시루봉로,1
서울특별시 도봉구 도봉동 창포원로,1
서울특별시 도봉구 방학동 도당로,7
서울특별시 도봉구 방학동 도봉로,1
서울특별시 도봉구 방학동 도봉로150길,1
서울특별시 도봉구 방학동 도봉로150나길,1
서울특별시 도봉구 방학동 도봉로152길,1
서울특별시 도봉구 방학동 방학로,10
서울특별시 도봉구 방학동 시루봉로,2
서울특별시 도봉구 방학동 해등로,1
서울특별시 도봉구 쌍문동 노해로,5
서울특별시 도봉구 쌍문동 노해로41길,2
서울특별시 도봉구 쌍문동 도당로,2
서울특별시 도봉구 쌍문동 도봉로,8
서울특별시 도봉구 쌍문동 삼양로,1
서울특별시 도봉구 쌍문동 시루봉로,1
서울특별시 도봉구 쌍문동 시루봉로2길,1
서울특별시 도봉구 쌍문동 우이천로,5
서울특별시 도봉구 쌍문동 우이천로34길,1
서울특별시 도봉구 쌍문동 우이천로38길,1
서울특별시 도봉구 쌍문동 해등로,2
서울특별시 도봉구 창동 노해로,5
서울특별시 도봉구 창동 노해로63가길,2
서울특별시 도봉구 창동 노해로63길,1
서울특별시 도봉구 창동 노해로65길,1
서울특별시 도봉구 창동 노해로69길,1
서울특별시 도봉구 창동 노해로70길,3
서울특별시 도봉구 창동 덕릉로,5
서울특별시 도봉구 창동 덕릉로60길,1
서울특별시 도봉구 창동 덕릉로63가길,1
서울특별시 도봉구 창동 도봉로,6
서울특별시 도봉구 창동 도봉로104길,2
서울특별시 도봉구 창동 마들로,2
서울특별시 도봉구 창동 마들로11길,5
서울특별시 도봉구 창동 우이천로,2
서울특별시 도봉구 창동 우이천로4길,2
서울특별시 도봉구 창동 해등로,1
서울특별시 도봉구 창동 해등로16길,3
서울특별시 도봉구 창동 해등로3길,2
서울특별시 동대문구 답십리동 답십리로,4
서울특별시 동대문구 답십리동 답십리로57길,1
서울특별시 동대문구 답십리동 사가정로4길,1
서울특별시 동대문구 답십리동 전농로,8
서울특별시 동대문구 답십리동 천호대로,3
서울특별시 동대문구 답십리동 한천로,3
서울특별시 동대문구 답십리동 황물로,4
서울특별시 동대문구 신설동 난계로,4
서울특별시 동대문구 신설동 왕산로,2
서울특별시 동대문구 신설동 종로,1
서울특별시 동대문구 신설동 한빛로,1
서울특별시 동대문구 용두동 고산자로,3
서울특별시 동대문구 용두동 답십리로,1
서울특별시 동대문구 용두동 무학로,3
서울특별시 동대문구 용두동 왕산로,6
서울특별시 동대문구 용두동 왕산로26길,1
서울특별시 동대문구 용두동 천호대로,4
서울특별시 동대문구 용두동 천호대로27길,1
서울특별시 동대문구 용두동 청계천로,3
서울특별시 동대문구 이문동 외대역동로,1
서울특별시 동대문구 이문동 이문로,5
서울특별시 동대문구 이문동 이문로9길,2
서울특별시 동대문구 이문동 천장산로,1
서울특별시 동대문구 이문동 한천로,1
서울특별시 동대문구 이문동 한천로58길,1
서울특별시 동대문구 장안동 답십리로,3
서울특별시 동대문구 장안동 답십리로65길,1
서울특별시 동대문구 장안동 답십리로66길,2
서울특별시 동대문구 장안동 답십리로69길,2
서울특별시 동대문구 장안동 답십리로72길,1
서울특별시 동대문구 장안동 사가정로,7
서울특별시 동대문구 장안동 장안벚꽃로,4
서울특별시 동대문구 장안동 장한로,6
서울특별시 동대문구 장안동 장한로17길,2
서울특별시 동대문구 장안동 장한로18길,2
서울특별시 동대문구 장안동 장한로22길,1
서울특별시 동대문구 장안동 장한로25길,1
서울특별시 동대문구 장안동 장한로2길,1
서울특별시 동대문구 장안동 장한로5길,1
서울특별시 동대문구 장안동 천호대로,7
서울특별시 동대문구 장안동 천호대로77길,2
서울특별시 동대문구 장안동 한천로,5
서울특별시 동대문구 장안동 한천로14길,3
서울특별시 동대문구 전농동 답십리로,2
서울특별시 동대문구 전농동 사가정로,3
서울특별시 동대문구 전농동 서울시립대로,2
서울특별시 동대문구 전농동 왕산로,6
서울특별시 동대문구 제기동 경동시장로,13
서울특별시 동대문구 제기동 경동시장로2길,1
서울특별시 동대문구 제기동 고산자로,19
서울특별시 동대문구 제기동 고산자로56길,1
서울특별시 동대문구 제기동 안암로,1
서울특별시 동대문구 제기동 약령시로,2
서울특별시 동대문구 제기동 왕산로,5
서울특별시 동대문구 제기동 정릉천동로,1
서울특별시 동대문구 제기동 제기로,2
서울특별시 동대문구 청량리동 약령시로,2
서울특별시 동대문구 청량리동 왕산로,4
서울특별시 동대문구 청량리동 제기로,9
서울특별시 동대문구 청량리동 홍릉로,2
서울특별시 동대문구 청량리동 회기로,1
서울특별시 동대문구 회기동 이문로,3
서울특별시 동대문구 휘경동 망우로,10
서울특별시 동대문구 휘경동 망우로21길,1
서울특별시 동대문구 휘경동 왕산로,1
서울특별시 동대문구 휘경동 외대역동로,1
서울특별시 동대문구 휘경동 장안벚꽃로,2
서울특별시 동대문구 휘경동 한천로,1
서울특별시 동대문구 휘경동 휘경로,2
서울특별시 동작구 노량진동 노들로,1
서울특별시 동작구 노량진동 노량진로,5
서울특별시 동작구 노량진동 노량진로8길,2
서울특별시 동작구 노량진동 만양로,1
서울특별시 동작구 노량진동 양녕로,2
서울특별시 동작구 노량진동 올림픽대로,2
서울특별시 동작구 노량진동 장승배기로,5
서울특별시 동작구 대방동 국사봉길,1
서울특별시 동작구 대방동 대방동23길,1
서울특별시 동작구 대방동 대방동27길,2
서울특별시 동작구 대방동 대방동길,2
서울특별시 동작구 대방동 등용로,1
서울특별시 동작구 대방동 등용로14길,1
서울특별시 동작구 대방동 상도로,4
서울특별시 동작구 대방동 여의대방로,1
서울특별시 동작구 대방동 여의대방로24길,2
서울특별시 동작구 대방동 여의대방로36길,2
서울특별시 동작구 동작동 사당로23나길,1
서울특별시 동작구 본동 노량진로,1
서울특별시 동작구 본동 노량진로23가길,1
서울특별시 동작구 본동 매봉로,1
서울특별시 동작구 본동 양녕로,3
서울특별시 동작구 본동 올림픽대로,2
서울특별시 동작구 본동 현충로,1
서울특별시 동작구 사당동 남부순환로,1
서울특별시 동작구 사당동 동작대로,2
서울특별시 동작구 사당동 동작대로23길,1
서울특별시 동작구 사당동 동작대로29길,4
서울특별시 동작구 사당동 사당로,11
서울특별시 동작구 사당동 사당로16길,2
서울특별시 동작구 사당동 사당로17길,2
서울특별시 동작구 사당동 사당로23길,1
서울특별시 동작구 사당동 사당로23나길,2
서울특별시 동작구 사당동 솔밭로,1
서울특별시 동작구 상도1동 상도로,1
서울특별시 동작구 상도1동 양녕로,4
서울특별시 동작구 상도동 국사봉1길,1
서울특별시 동작구 상도동 국사봉길,1
서울특별시 동작구 상도동 등용로,1
서울특별시 동작구 상도동 만양로,2
서울특별시 동작구 상도동 사당로,1
서울특별시 동작구 상도동 상도로,9
서울특별시 동작구 상도동 상도로15길,1
서울특별시 동작구 상도동 상도로26길,1
서울특별시 동작구 상도동 상도로53길,1
서울특별시 동작구 상도동 성대로,5
서울특별시 동작구 상도동 성대로12길,2
서울특별시 동작구 상도동 성대로1길,1
서울특별시 동작구 상도동 성대로2길,4
서울특별시 동작구 상도동 양녕로,3
서울특별시 동작구 상도동 양녕로23길,2
서울특별시 동작구 상도동 양녕로26길,2
서울특별시 동작구 상도동 장승배기로,4
서울특별시 동작구 신대방동 대림로,1
서울특별시 동작구 신대방동 보라매로5가길,1
서울특별시 동작구 신대방동 보라매로5길,2
서울특별시 동작구 신대방동 시흥대로,6
서울특별시 동작구 신대방동 여의대방로,2
서울특별시 동작구 신대방동 여의대방로10길,1
서울특별시 동작구 신대방동 여의대방로22길,2
서울특별시 동작구 신대방동 여의대방로24길,1
서울특별시 동작구 흑석동 서달로,1
서울특별시 동작구 흑석동 올림픽대로,2
서울특별시 동작구 흑석동 현충로,2
서울특별시 마포구 공덕동 마포대로,2
서울특별시 마포구 공덕동 마포대로14길,1
서울특별시 마포구 공덕동 만리재로,2
서울특별시 마포구 공덕동 백범로,5
서울특별시 마포구 공덕동 백범로36길,1
서울특별시 마포구 노고산동 백범로,1
서울특별시 마포구 노고산동 신촌로,3
서울특별시 마포구 대흥동 대흥로,2
서울특별시 마포구 대흥동 대흥로20길,1
서울특별시 마포구 대흥동 독막로,1
서울특별시 마포구 대흥동 백범로,1
서울특별시 마포구 대흥동 숭문길,3
서울특별시 마포구 도화동 도화길,1
서울특별시 마포구 도화동 마포대로,4
서울특별시 마포구 도화동 삼개로,3
서울특별시 마포구 도화동 새창로8길,2
서울특별시 마포구 동교동 동교로,2
서울특별시 마포구 동교동 양화로,3
서울특별시 마포구 동교동 연희로,1
서울특별시 마포구 동교동 월드컵북로,1
서울특별시 마포구 마포동 강변북로,1
서울특별시 마포구 마포동 마포대로,2
서울특별시 마포구 마포동 토정로,1
서울특별시 마포구 망원동 강변북로,2
서울특별시 마포구 망원동 망원로,1
서울특별시 마포구 망원동 방울내로11길,1
서울특별시 마포구 망원동 성산로,3
서울특별시 마포구 망원동 연남로13길,1
서울특별시 마포구 망원동 월드컵로,6
서울특별시 마포구 망원동 월드컵로25길,3
서울특별시 마포구 망원동 포은로,1
서울특별시 마포구 상수동 독막로,1
서울특별시 마포구 상수동 와우산로,1
서울특별시 마포구 상암동 가양대로,2
서울특별시 마포구 상암동 마포나루길,1
서울특별시 마포구 상암동 매봉산로,1
서울특별시 마포구 상암동 상암산로,1
서울특별시 마포구 상암동 성암로,1
서울특별시 마포구 상암동 월드컵로,1
서울특별시 마포구 상암동 월드컵북로,1
서울특별시 마포구 상암동 월드컵북로60길,1
서울특별시 마포구 상암동 증산로,3
서울특별시 마포구 서교동 독막로,1
서울특별시 마포구 서교동 동교로,3
서울특별시 마포구 서교동 와우산로,1
서울특별시 마포구 서교동 와우산로17길,1
서울특별시 마포구 서교동 월드컵로10길,1
서울특별시 마포구 서교동 잔다리로,5
서울특별시 마포구 서교동 홍익로,1
서울특별시 마포구 성산동 모래내로7길,1
서울특별시 마포구 성산동 성미산로,2
서울특별시 마포구 성산동 성산로,1
서울특별시 마포구 성산동 성중길,1
서울특별시 마포구 성산동 월드컵로,6
서울특별시 마포구 성산동 월드컵로30길,1
서울특별시 마포구 성산동 월드컵로36길,2
서울특별시 마포구 성산동 월드컵북로,3
서울특별시 마포구 성산동 증산로,1
서울특별시 마포구 신공덕동 백범로,2
서울특별시 마포구 신수동 국회대로,1
서울특별시 마포구 신수동 독막로,2
서울특별시 마포구 신수동 독막로28길,1
서울특별시 마포구 신수동 백범로,3
서울특별시 마포구 신수동 서강로,1
서울특별시 마포구 신수동 토정로,1
서울특별시 마포구 신정동 국회대로,1
서울특별시 마포구 신정동 창전로,1
서울특별시 마포구 아현동 마포대로,3
서울특별시 마포구 아현동 마포대로21길,1
서울특별시 마포구 아현동 만리재로,2
서울특별시 마포구 아현동 손기정로,1
서울특별시 마포구 아현동 신촌로,1
서울특별시 마포구 연남동 동교로,1
서울특별시 마포구 연남동 성미산로,2
서울특별시 마포구 연남동 연남로,1
서울특별시 마포구 염리동 백범로,1
서울특별시 마포구 염리동 신촌로,1
서울특별시 마포구 용강동 대흥로,1
서울특별시 마포구 용강동 토정로,1
서울특별시 마포구 용강동 토정로31길,1
서울특별시 마포구 용강동 토정로37길,1
서울특별시 마포구 중동 모래내로9길,1
서울특별시 마포구 창전동 서강로,1
서울특별시 마포구 창전동 서강로9길,2
서울특별시 마포구 창전동 창전로,1
서울특별시 마포구 창전동 토정로,1
서울특별시 마포구 합정동 강변북로,1
서울특별시 마포구 합정동 독막로,1
서울특별시 마포구 합정동 독막로8길,1
서울특별시 마포구 합정동 양화로,5
서울특별시 마포구 합정동 포은로,1
서울특별시 서대문구 남가좌동 가재울미래로,2
서울특별시 서대문구 남가좌동 거북골로,3
서울특별시 서대문구 남가좌동 모래내로15길,2
서울특별시 서대문구 남가좌동 수색로,2
서울특별시 서대문구 남가좌동 증가로,2
서울특별시 서대문구 남가좌동 증가로12나길,1
서울특별시 서대문구 냉천동 통일로,2
서울특별시 서대문구 대신동 성산로,5
서울특별시 서대문구 대현동 신촌역로,4
서울특별시 서대문구 미근동 통일로,4
서울특별시 서대문구 북가좌동 거북골로,1
서울특별시 서대문구 북가좌동 불광천길,2
서울특별시 서대문구 북가좌동 수색로,4
서울특별시 서대문구 북가좌동 수색로6길,1
서울특별시 서대문구 북가좌동 응암로,6
서울특별시 서대문구 북가좌동 응암로1길,1
서울특별시 서대문구 북가좌동 증가로,2
서울특별시 서대문구 북가좌동 증가로20가길,1
서울특별시 서대문구 북아현동 북아현로,8
서울특별시 서대문구 북아현동 서소문로,1
서울특별시 서대문구 북아현동 신촌로29길,1
서울특별시 서대문구 신촌동 성산로,4
서울특별시 서대문구 신촌동 성산로24길,1
서울특별시 서대문구 연희동 가좌로,1
서울특별시 서대문구 연희동 모래내로,2
서울특별시 서대문구 연희동 성산로,5
서울특별시 서대문구 연희동 수색로,1
서울특별시 서대문구 연희동 연희로,5
서울특별시 서대문구 연희동 연희로11길,1
서울특별시 서대문구 연희동 연희맛로,1
서울특별시 서대문구 연희동 증가로,2
서울특별시 서대문구 연희동 홍제천로,1
서울특별시 서대문구 영천동 독립문로,1
서울특별시 서대문구 영천동 성산로,1
서울특별시 서대문구 영천동 통일로,2
서울특별시 서대문구 창천동 성산로,2
서울특별시 서대문구 창천동 신촌로,1
서울특별시 서대문구 창천동 연세로,1
서울특별시 서대문구 창천동 연세로5길,2
서울특별시 서대문구 충정로2가 충정로,1
서울특별시 서대문구 충정로2가 통일로,1
서울특별시 서대문구 충정로3가 서소문로,3
서울특별시 서대문구 충정로3가 충정로,1
서울특별시 서대문구 합동 서소문로,1
서울특별시 서대문구 현저동 통일로,5
서울특별시 서대문구 홍은동 가좌로,8
서울특별시 서대문구 홍은동 모래내로,2
서울특별시 서대문구 홍은동 세검정로,2
서울특별시 서대문구 홍은동 세검정로1길,2
서울특별시 서대문구 홍은동 연희로,3
서울특별시 서대문구 홍은동 연희로41길,4
서울특별시 서대문구 홍은동 통일로,3
서울특별시 서대문구 홍은동 홍은중앙로,4
서울특별시 서대문구 홍은동 홍지문길,1
서울특별시 서대문구 홍제동 모래내로,1
서울특별시 서대문구 홍제동 세검정로,5
서울특별시 서대문구 홍제동 세검정로4길,1
서울특별시 서대문구 홍제동 인왕시장길,2
서울특별시 서대문구 홍제동 통일로,9
서울특별시 서대문구 홍제동 홍제내길,1
서울특별시 서초구 내곡동 언주로,1
서울특별시 서초구 내곡동 헌릉로,2
서울특별시 서초구 반포동 고무래로,1
서울특별시 서초구 반포동 동작대로,3
서울특별시 서초구 반포동 반포대로,7
서울특별시 서초구 반포동 사평대로,15
서울특별시 서초구 반포동 서래로,1
서울특별시 서초구 반포동 신반포로,4
서울특별시 서초구 반포동 신반포로15길,2
서울특별시 서초구 반포동 신반포로19길,1
서울특별시 서초구 반포동 올림픽대로,1
서울특별시 서초구 반포동 잠원로,4
서울특별시 서초구 반포동 주흥길,3
서울특별시 서초구 방배동 과천대로,2
서울특별시 서초구 방배동 남부순환로,6
서울특별시 서초구 방배동 도구로,1
서울특별시 서초구 방배동 동광로,4
서울특별시 서초구 방배동 동작대로,4
서울특별시 서초구 방배동 방배로,5
서울특별시 서초구 방배동 방배로37길,1
서울특별시 서초구 방배동 방배중앙로,1
서울특별시 서초구 방배동 방배천로,4
서울특별시 서초구 방배동 사평대로,1
서울특별시 서초구 방배동 효령로,1
서울특별시 서초구 방배동 효령로4길,1
서울특별시 서초구 서초동 강남대로,1
서울특별시 서초구 서초동 경부고속도로,3
서울특별시 서초구 서초동 남부순환로,3
