사고장소,사고 발생 횟수
서울특별시 서초구 서초동 남부순환로331길,1
서울특별시 서초구 서초동 남부순환로339길,1
서울특별시 서초구 서초동 명달로,2
서울특별시 서초구 서초동 반포대로,3
서울특별시 서초구 서초동 반포대로27길,1
서울특별시 서초구 서초동 사임당로,3
서울특별시 서초구 서초동 사임당로20길,1
서울특별시 서초구 서초동 사평대로,3
서울특별시 서초구 서초동 사평대로56길,3
서울특별시 서초구 서초동 서운로,4
서울특별시 서초구 서초동 서운로26길,1
서울특별시 서초구 서초동 서초대로,12
서울특별시 서초구 서초동 서초대로38길,1
서울특별시 서초구 서초동 서초대로40길,1
서울특별시 서초구 서초동 서초대로64길,2
서울특별시 서초구 서초동 서초대로77길,1
서울특별시 서초구 서초동 서초중앙로,6
서울특별시 서초구 서초동 효령로,5
서울특별시 서초구 서초동 효령로55길,1
서울특별시 서초구 서초동 효령로68길,1
서울특별시 서초구 신원동 청계산로,1
서울특별시 서초구 신원동 청계산로9길,1
서울특별시 서초구 양재동 강남대로,5
서울특별시 서초구 양재동 경부고속도로,3
서울특별시 서초구 양재동 남부순환로,1
서울특별시 서초구 양재동 논현로,1
서울특별시 서초구 양재동 동산로,1
서울특별시 서초구 양재동 동산로19길,1
서울특별시 서초구 양재동 마방로,2
서울특별시 서초구 양재동 매헌로,3
서울특별시 서초구 양재동 바우뫼로,2
서울특별시 서초구 양재동 바우뫼로12길,1
서울특별시 서초구 양재동 양재대로,7
서울특별시 서초구 양재동 헌릉로,2
서울특별시 서초구 우면동 양재대로,1
서울특별시 서초구 우면동 잠원로,1
서울특별시 서초구 우면동 중앙로,2
서울특별시 서초구 원지동 경부고속도로,2
서울특별시 서초구 원지동 양재대로,1
서울특별시 서초구 잠원동 강남대로,2
서울특별시 서초구 잠원동 바우뫼로,1
서울특별시 서초구 잠원동 반포대로,2
서울특별시 서초구 잠원동 신반포로,5
서울특별시 서초구 잠원동 신반포로23길,2
서울특별시 서초구 잠원동 신반포로33길,1
서울특별시 서초구 잠원동 신반포로47길,1
서울특별시 서초구 잠원동 올림픽대로,3
서울특별시 서초구 잠원동 잠원로,6
서울특별시 서초구 잠원동 잠원로4길,1
서울특별시 성동구 금호동1가 행당로,1
서울특별시 성동구 금호동2가 금호로,1
서울특별시 성동구 금호동2가 금호산길,1
서울특별시 성동구 금호동4가 강변북로,1
서울특별시 성동구 금호동4가 금호로,2
서울특별시 성동구 금호동4가 금호로3길,1
서울특별시 성동구 금호동4가 뚝섬로,1
서울특별시 성동구 금호동4가 장터길,3
서울특별시 성동구 도선동 고산자로,1
서울특별시 성동구 도선동 무학로,2
서울특별시 성동구 도선동 무학로6길,1
서울특별시 성동구 도선동 왕십리로,1
서울특별시 성동구 도선동 왕십리로24길,1
서울특별시 성동구 마장동 고산자로,2
서울특별시 성동구 마장동 마장로,2
서울특별시 성동구 마장동 살곶이길,2
서울특별시 성동구 사근동 살곶이길,1
서울특별시 성동구 사근동 왕십리로,1
서울특별시 성동구 상왕십리동 난계로,1
서울특별시 성동구 상왕십리동 마장로,2
서울특별시 성동구 상왕십리동 마장로19길,3
서울특별시 성동구 성수동1가 강변북로,3
서울특별시 성동구 성수동1가 고산자로,6
서울특별시 성동구 성수동1가 광나루로,3
서울특별시 성동구 성수동1가 동부간선로,5
서울특별시 성동구 성수동1가 뚝섬로,1
서울특별시 성동구 성수동1가 뚝섬로1길,1
서울특별시 성동구 성수동1가 뚝섬로5길,1
서울특별시 성동구 성수동1가 서울숲길,1
서울특별시 성동구 성수동1가 성수일로,1
서울특별시 성동구 성수동1가 언주로,2
서울특별시 성동구 성수동1가 왕십리로,4
서울특별시 성동구 성수동2가 광나루로,1
서울특별시 성동구 성수동2가 뚝섬로,1
서울특별시 성동구 성수동2가 뚝섬로17길,1
서울특별시 성동구 성수동2가 성수이로,3
서울특별시 성동구 성수동2가 성수이로7길,1
서울특별시 성동구 성수동2가 성수일로,1
서울특별시 성동구 성수동2가 성수일로12길,1
서울특별시 성동구 성수동2가 성수일로8길,2
서울특별시 성동구 성수동2가 아차산로,1
서울특별시 성동구 성수동2가 아차산로7길,1
서울특별시 성동구 송정동 천호대로,1
서울특별시 성동구 옥수동 독서당로,2
서울특별시 성동구 옥수동 동호로,1
서울특별시 성동구 옥수동 뚝섬로,2
서울특별시 성동구 옥수동 매봉길,1
서울특별시 성동구 용답동 마장로,1
서울특별시 성동구 용답동 자동차시장3길,2
서울특별시 성동구 용답동 천호대로,3
서울특별시 성동구 응봉동 독서당로,3
서울특별시 성동구 하왕십리동 난계로,1
서울특별시 성동구 하왕십리동 마장로,1
서울특별시 성동구 하왕십리동 무학로,2
서울특별시 성동구 하왕십리동 무학봉길,1
서울특별시 성동구 하왕십리동 왕십리로,2
서울특별시 성동구 행당동 고산자로,5
서울특별시 성동구 행당동 고산자로10길,1
서울특별시 성동구 행당동 고산자로4길,1
서울특별시 성동구 행당동 마조로,1
서울특별시 성동구 행당동 사근동길,2
서울특별시 성동구 행당동 왕십리광장로,1
서울특별시 성동구 행당동 왕십리로,2
서울특별시 성동구 홍익동 무학로,1
서울특별시 성북구 길음동 길음로13길,1
서울특별시 성북구 길음동 길음로7길,1
서울특별시 성북구 길음동 동소문로,5
서울특별시 성북구 길음동 삼양로,1
서울특별시 성북구 길음동 삼양로13길,2
서울특별시 성북구 길음동 서경로6길,1
서울특별시 성북구 길음동 숭인로,1
서울특별시 성북구 길음동 정릉로,1
서울특별시 성북구 돈암동 동소문로,4
서울특별시 성북구 돈암동 북악산로,1
서울특별시 성북구 돈암동 아리랑로,2
서울특별시 성북구 돈암동 정릉로,4
서울특별시 성북구 돈암동 정릉로48길,1
서울특별시 성북구 동선동2가 고려대로7길,2
서울특별시 성북구 동선동2가 보문로30길,1
서울특별시 성북구 동선동4가 동소문로,1
서울특별시 성북구 동선동4가 동소문로26다길,1
서울특별시 성북구 동선동4가 아리랑로,2
서울특별시 성북구 동선동4가 아리랑로4길,1
서울특별시 성북구 동소문동1가 동소문로,1
서울특별시 성북구 동소문동1가 성북로2길,1
서울특별시 성북구 동소문동3가 동소문로,2
서울특별시 성북구 동소문동3가 보문로,1
서울특별시 성북구 동소문동5가 동소문로,2
서울특별시 성북구 동소문동5가 보문로40길,1
서울특별시 성북구 동소문동7가 아리랑로5길,2
서울특별시 성북구 보문동1가 보문로30길,1
서울특별시 성북구 보문동4가 보문로,1
서울특별시 성북구 보문동5가 지봉로20길,1
서울특별시 성북구 보문동6가 보문사길,1
서울특별시 성북구 보문동7가 보문로,1
서울특별시 성북구 보문동7가 안암로5길,1
서울특별시 성북구 삼선동1가 삼선교로,1
서울특별시 성북구 삼선동2가 삼선교로16길,1
서울특별시 성북구 삼선동3가 보문로29다길,1
서울특별시 성북구 삼선동5가 고려대로5길,1
서울특별시 성북구 삼선동5가 보문로,2
서울특별시 성북구 삼선동5가 삼선교로,1
서울특별시 성북구 상월곡동 장월로,3
서울특별시 성북구 상월곡동 장월로1길,1
서울특별시 성북구 상월곡동 화랑로,2
서울특별시 성북구 석관동 돌곶이로,4
서울특별시 성북구 석관동 한천로,4
서울특별시 성북구 석관동 한천로58길,1
서울특별시 성북구 석관동 한천로66길,2
서울특별시 성북구 석관동 한천로76길,3
서울특별시 성북구 석관동 화랑로,3
서울특별시 성북구 성북동 성북로,5
서울특별시 성북구 성북동 성북로23길,1
서울특별시 성북구 성북동1가 성북로,1
서울특별시 성북구 안암동1가 보문로30가길,1
서울특별시 성북구 안암동3가 고려대로14길,1
서울특별시 성북구 안암동4가 안암로,1
서울특별시 성북구 안암동4가 안암로5길,1
서울특별시 성북구 안암동5가 고려대로,3
서울특별시 성북구 안암동5가 고려대로14길,1
서울특별시 성북구 안암동5가 고려대로24길,2
서울특별시 성북구 안암동5가 안암로,3
서울특별시 성북구 장위동 돌곶이로,1
서울특별시 성북구 장위동 돌곶이로27길,2
서울특별시 성북구 장위동 월계로,1
서울특별시 성북구 장위동 장월로,7
서울특별시 성북구 장위동 장위로,2
서울특별시 성북구 장위동 장위로15길,1
서울특별시 성북구 장위동 한천로,3
서울특별시 성북구 장위동 화랑로,6
서울특별시 성북구 장위동 화랑로19길,1
서울특별시 성북구 장위동 화랑로25길,4
서울특별시 성북구 정릉동 동소문로,1
서울특별시 성북구 정릉동 보국문로,6
서울특별시 성북구 정릉동 보국문로11길,3
서울특별시 성북구 정릉동 보국문로16길,2
서울특별시 성북구 정릉동 북악산로,3
서울특별시 성북구 정릉동 서경로,1
서울특별시 성북구 정릉동 솔샘로,4
서울특별시 성북구 정릉동 솔샘로11길,1
서울특별시 성북구 정릉동 솔샘로25길,1
서울특별시 성북구 정릉동 아리랑로,1
서울특별시 성북구 정릉동 정릉로,5
서울특별시 성북구 정릉동 정릉로10길,1
서울특별시 성북구 정릉동 정릉로24길,1
서울특별시 성북구 정릉동 정릉로26길,1
서울특별시 성북구 종암동 월곡로,3
서울특별시 성북구 종암동 종암로,11
서울특별시 성북구 종암동 종암로30길,1
서울특별시 성북구 종암동 종암로3길,1
서울특별시 성북구 종암동 회기로,3
서울특별시 성북구 하월곡동 동소문로44길,1
서울특별시 성북구 하월곡동 삼양로,2
서울특별시 성북구 하월곡동 오패산로,4
서울특별시 성북구 하월곡동 오패산로3길,1
서울특별시 성북구 하월곡동 월계로,1
서울특별시 성북구 하월곡동 월곡로,1
서울특별시 성북구 하월곡동 장월로1길,1
서울특별시 성북구 하월곡동 정릉로,4
서울특별시 성북구 하월곡동 종암로,4
서울특별시 성북구 하월곡동 화랑로,6
서울특별시 성북구 하월곡동 화랑로11길,1
서울특별시 성북구 하월곡동 화랑로13길,3
서울특별시 성북구 하월곡동 화랑로14길,1
서울특별시 성북구 하월곡동 화랑로5길,1
서울특별시 송파구 가락동 동남로,2
서울특별시 송파구 가락동 동남로14길,1
서울특별시 송파구 가락동 동남로18길,2
서울특별시 송파구 가락동 문정로,2
서울특별시 송파구 가락동 삼학사로2길,1
서울특별시 송파구 가락동 송이로,2
서울특별시 송파구 가락동 송파대로,6
서울특별시 송파구 가락동 송파대로28길,2
서울특별시 송파구 가락동 양재대로,10
서울특별시 송파구 가락동 양재대로60길,1
서울특별시 송파구 가락동 오금로,1
서울특별시 송파구 가락동 오금로35길,1
서울특별시 송파구 가락동 오금로46길,1
서울특별시 송파구 가락동 중대로,10
서울특별시 송파구 가락동 중대로1길,1
서울특별시 송파구 가락동 중대로2길,1
서울특별시 송파구 가락동 중대로9길,1
서울특별시 송파구 거여동 거마로,4
서울특별시 송파구 거여동 마천로,2
서울특별시 송파구 거여동 수도권제1순환고속도로,1
서울특별시 송파구 거여동 양산로,1
서울특별시 송파구 거여동 양산로4길,1
서울특별시 송파구 거여동 오금로,1
서울특별시 송파구 마천동 마천로,3
서울특별시 송파구 마천동 마천로61길,1
서울특별시 송파구 마천동 성내천로,1
서울특별시 송파구 마천동 성내천로23길,1
서울특별시 송파구 마천동 성내천로37길,3
서울특별시 송파구 문정동 동남로12길,1
서울특별시 송파구 문정동 동남로4길,1
서울특별시 송파구 문정동 문정로,2
서울특별시 송파구 문정동 문정로4길,1
서울특별시 송파구 문정동 문정로5길,1
서울특별시 송파구 문정동 법원로12길,1
서울특별시 송파구 문정동 새말로,4
서울특별시 송파구 문정동 송이로,1
서울특별시 송파구 문정동 송파대로,6
서울특별시 송파구 문정동 자곡로,1
서울특별시 송파구 문정동 중대로,5
서울특별시 송파구 문정동 중대로8길,1
서울특별시 송파구 방이동 강동대로,2
서울특별시 송파구 방이동 동남로,1
서울특별시 송파구 방이동 백제고분로,4
서울특별시 송파구 방이동 백제고분로48길,1
서울특별시 송파구 방이동 백제고분로50길,4
서울특별시 송파구 방이동 양재대로,3
서울특별시 송파구 방이동 양재대로72길,1
서울특별시 송파구 방이동 오금로,1
서울특별시 송파구 방이동 오금로11길,2
서울특별시 송파구 방이동 오금로27길,1
서울특별시 송파구 방이동 올림픽로,1
서울특별시 송파구 방이동 올림픽로37길,1
서울특별시 송파구 방이동 위례성대로,8
서울특별시 송파구 삼전동 백제고분로,5
서울특별시 송파구 삼전동 백제고분로27길,1
서울특별시 송파구 삼전동 백제고분로31길,1
서울특별시 송파구 삼전동 백제고분로32길,1
서울특별시 송파구 삼전동 삼전로,3
서울특별시 송파구 삼전동 삼전로2길,1
서울특별시 송파구 삼전동 삼학사로,2
서울특별시 송파구 석촌동 가락로,5
서울특별시 송파구 석촌동 가락로11길,1
서울특별시 송파구 석촌동 백제고분로,2
서울특별시 송파구 석촌동 백제고분로39길,1
서울특별시 송파구 석촌동 석촌호수로,3
서울특별시 송파구 석촌동 송파대로,2
서울특별시 송파구 송파동 가락로,4
서울특별시 송파구 송파동 백제고분로,3
서울특별시 송파구 송파동 백제고분로42길,1
서울특별시 송파구 송파동 석촌호수로,1
서울특별시 송파구 송파동 송이로,1
서울특별시 송파구 송파동 송파대로,4
서울특별시 송파구 송파동 양재대로,2
서울특별시 송파구 송파동 오금로,4
서울특별시 송파구 송파동 오금로18길,1
서울특별시 송파구 송파동 위례중앙로,1
서울특별시 송파구 신천동 송파대로,4
서울특별시 송파구 신천동 오금로,2
서울특별시 송파구 신천동 올림픽로,6
서울특별시 송파구 신천동 올림픽로35길,3
서울특별시 송파구 신천동 올림픽로35나길,1
서울특별시 송파구 오금동 동남로,7
서울특별시 송파구 오금동 마천로,2
서울특별시 송파구 오금동 양재대로,1
서울특별시 송파구 오금동 오금로,2
서울특별시 송파구 오금동 오금로35길,1
서울특별시 송파구 오금동 위례성대로,1
서울특별시 송파구 오금동 중대로,2
서울특별시 송파구 잠실동 백제고분로,4
서울특별시 송파구 잠실동 백제고분로7길,3
서울특별시 송파구 잠실동 백제고분로9길,1
서울특별시 송파구 잠실동 삼전로,3
서울특별시 송파구 잠실동 석촌호수로,3
서울특별시 송파구 잠실동 송파대로,2
서울특별시 송파구 잠실동 올림픽대로,2
서울특별시 송파구 잠실동 올림픽로,7
서울특별시 송파구 잠실동 올림픽로12길,4
서울특별시 송파구 잠실동 올림픽로4길,1
서울특별시 송파구 잠실동 잠실로,4
서울특별시 송파구 잠실동 탄천동로,2
서울특별시 송파구 잠실동 한가람로,3
서울특별시 송파구 장지동 성남대로,2
서울특별시 송파구 장지동 송파대로,2
서울특별시 송파구 장지동 수도권제1순환고속도로,1
서울특별시 송파구 장지동 위례광장로2길,1
서울특별시 송파구 장지동 위례서로,1
서울특별시 송파구 장지동 위례순환로,1
서울특별시 송파구 장지동 위례중앙로,1
서울특별시 송파구 장지동 유통단지길,1
서울특별시 송파구 장지동 충민로,1
서울특별시 송파구 장지동 충민로2길,2
서울특별시 송파구 풍납동 강동대로,2
서울특별시 송파구 풍납동 올림픽로,3
서울특별시 송파구 풍납동 토성로,1
서울특별시 송파구 풍납동 풍성로,2
서울특별시 송파구 풍납동 풍성로25길,1
서울특별시 송파구 풍납동 풍성로26길,1
서울특별시 송파구 풍납동 한가람로,4
서울특별시 양천구 목동 공항대로,1
서울특별시 양천구 목동 국회대로,1
서울특별시 양천구 목동 등촌로,7
서울특별시 양천구 목동 목동동로,6
서울특별시 양천구 목동 목동동로12길,1
서울특별시 양천구 목동 목동로,1
서울특별시 양천구 목동 목동서로,5
서울특별시 양천구 목동 목동서로2길,1
서울특별시 양천구 목동 목동중앙남로,2
서울특별시 양천구 목동 목동중앙남로11길,2
서울특별시 양천구 목동 목동중앙로,1
서울특별시 양천구 목동 목동중앙본로,4
서울특별시 양천구 목동 목동중앙본로7길,2
서울특별시 양천구 목동 목동중앙북로,6
서울특별시 양천구 목동 목동중앙서로,1
서울특별시 양천구 목동 신목로,4
서울특별시 양천구 목동 안양천로,1
서울특별시 양천구 목동 오목로,2
서울특별시 양천구 신월동 가로공원로,4
서울특별시 양천구 신월동 가로공원로55길,1
서울특별시 양천구 신월동 가로공원로69길,1
서울특별시 양천구 신월동 곰달래로,1
서울특별시 양천구 신월동 곰달래로14길,1
서울특별시 양천구 신월동 곰달래로5길,2
서울특별시 양천구 신월동 곰달래로6길,1
서울특별시 양천구 신월동 국회대로,2
서울특별시 양천구 신월동 남부순환로,10
서울특별시 양천구 신월동 남부순환로57길,1
서울특별시 양천구 신월동 남부순환로70길,1
서울특별시 양천구 신월동 남부순환로72길,1
서울특별시 양천구 신월동 목동중앙서로,1
서울특별시 양천구 신월동 신월로,3
서울특별시 양천구 신월동 오목로,4
서울특별시 양천구 신월동 오목로3길,1
서울특별시 양천구 신월동 오목로4길,1
서울특별시 양천구 신월동 월정로,3
서울특별시 양천구 신월동 월정로50길,1
서울특별시 양천구 신월동 중앙로,2
서울특별시 양천구 신월동 화곡로,1
서울특별시 양천구 신정동 강서로5길,1
서울특별시 양천구 신정동 국회대로,2
서울특별시 양천구 신정동 남부순환로,1
서울특별시 양천구 신정동 목동남로,3
서울특별시 양천구 신정동 목동남로4길,1
서울특별시 양천구 신정동 목동동로,3
서울특별시 양천구 신정동 목동동로12길,3
서울특별시 양천구 신정동 목동동로2길,1
서울특별시 양천구 신정동 목동동로4길,1
서울특별시 양천구 신정동 목동동로8길,2
서울특별시 양천구 신정동 목동로,5
서울특별시 양천구 신정동 목동로3길,1
서울특별시 양천구 신정동 목동서로,4
서울특별시 양천구 신정동 신목로,3
서울특별시 양천구 신정동 신목로2길,1
서울특별시 양천구 신정동 신목로7길,2
서울특별시 양천구 신정동 신월로,4
서울특별시 양천구 신정동 신정로,2
서울특별시 양천구 신정동 신정로14길,1
서울특별시 양천구 신정동 신정로5길,1
서울특별시 양천구 신정동 신정중앙로,1
서울특별시 양천구 신정동 신정중앙로23길,2
서울특별시 양천구 신정동 안양천로,2
서울특별시 양천구 신정동 오목로,8
서울특별시 양천구 신정동 오목로30길,1
서울특별시 양천구 신정동 은행정로,1
서울특별시 양천구 신정동 중앙로,8
서울특별시 양천구 신정동 중앙로21길,2
서울특별시 양천구 신정동 중앙로32길,2
서울특별시 양천구 신정동 중앙로36길,2
서울특별시 영등포구 당산동 노들로,4
서울특별시 영등포구 당산동1가 당산로,1
서울특별시 영등포구 당산동1가 양산로,1
서울특별시 영등포구 당산동1가 영등포로,1
서울특별시 영등포구 당산동2가 영등포로,3
서울특별시 영등포구 당산동3가 국회대로,1
서울특별시 영등포구 당산동3가 당산로,3
서울특별시 영등포구 당산동4가 국회대로,1
서울특별시 영등포구 당산동4가 당산로,1
서울특별시 영등포구 당산동5가 당산로,1
서울특별시 영등포구 당산동6가 노들로,2
서울특별시 영등포구 대림동 대림로,6
서울특별시 영등포구 대림동 대방천로,2
서울특별시 영등포구 대림동 도림로,2
서울특별시 영등포구 대림동 도림로38길,1
서울특별시 영등포구 대림동 도림로54길,3
서울특별시 영등포구 대림동 도림천로,1
서울특별시 영등포구 대림동 도신로,1
서울특별시 영등포구 대림동 도영로,1
서울특별시 영등포구 대림동 디지털로,7
서울특별시 영등포구 대림동 시흥대로,1
서울특별시 영등포구 대림동 신길로,1
서울특별시 영등포구 도림동 대방천로,1
서울특별시 영등포구 도림동 도신로,6
서울특별시 영등포구 도림동 도신로29길,1
서울특별시 영등포구 도림동 도영로,1
서울특별시 영등포구 문래동1가 경인로,3
서울특별시 영등포구 문래동1가 도림로,1
서울특별시 영등포구 문래동2가 경인로,1
서울특별시 영등포구 문래동2가 도림로,2
서울특별시 영등포구 문래동3가 경인로89길,1
서울특별시 영등포구 문래동3가 당산로,1
서울특별시 영등포구 문래동3가 당산로4길,2
서울특별시 영등포구 문래동3가 도림로,1
서울특별시 영등포구 문래동3가 문래로,1
서울특별시 영등포구 문래동3가 문래로30길,1
서울특별시 영등포구 문래동3가 선유로,1
서울특별시 영등포구 문래동3가 영등포로28길,1
서울특별시 영등포구 문래동5가 도림천로,2
서울특별시 영등포구 문래동5가 선유로9길,1
서울특별시 영등포구 문래동6가 문래로,3
서울특별시 영등포구 문래동6가 선유로11길,1
서울특별시 영등포구 문래동6가 선유서로,1
서울특별시 영등포구 신길동 가마산로,3
서울특별시 영등포구 신길동 대방천로,5
서울특별시 영등포구 신길동 도림로,1
서울특별시 영등포구 신길동 도신로,7
서울특별시 영등포구 신길동 도신로56길,1
서울특별시 영등포구 신길동 신길로,18
서울특별시 영등포구 신길동 신길로28길,1
서울특별시 영등포구 신길동 신길로42가길,1
서울특별시 영등포구 신길동 신풍로,6
